Yr,Mon,Dy,Pior_2_High,Prior_1_High,TempHighF,Hist_Avg_High,Estimate
2016,1,1,57,53,48,52,51
2016,1,2,53,48,47,48,51
2016,1,3,48,47,62,61,64
2016,1,4,47,62,58,60,56
2016,1,5,62,58,56,56,57
2016,1,6,58,56,53,53,48
2016,1,7,56,53,73,57,49
2016,1,8,53,73,66,52,50
2016,1,9,73,66,58,55,49
2016,1,10,66,58,50,53,53
2016,1,11,58,50,56,60,70
2016,1,12,50,56,66,60,50
2016,1,13,56,66,66,60,50
2016,1,14,66,66,70,62,58
2016,1,15,66,70,70,64,66
2016,1,16,70,70,64,67,75
2016,1,17,70,64,57,63,55
2016,1,18,64,57,59,67,68
2016,1,19,57,59,69,72,81
2016,1,20,59,69,57,73,78
2016,1,21,69,57,64,61,52
2016,1,22,57,64,54,59,57
2016,1,23,64,54,57,55,48
2016,1,24,54,57,70,58,50
2016,1,25,57,70,75,73,63
2016,1,26,70,75,58,69,76
2016,1,27,75,58,59,67,74
2016,1,28,58,59,71,64,58
2016,1,29,59,71,76,68,74
2016,1,30,71,76,77,67,76
2016,1,31,76,77,86,76,83
2016,2,1,77,86,77,75,78
2016,2,2,86,77,72,59,64
2016,2,3,77,72,58,49,54
2016,2,4,72,58,59,59,64
2016,2,5,58,59,62,54,53
2016,2,6,59,62,60,51,43
2016,2,7,62,60,68,58,51
2016,2,8,60,68,65,69,63
2016,2,9,68,65,74,78,84
2016,2,10,65,74,74,72,78
2016,2,11,74,74,83,66,64
2016,2,12,74,83,79,66,57
2016,2,13,83,79,75,71,63
2016,2,14,79,75,75,80,87
2016,2,15,75,75,74,73,68
2016,2,16,75,74,82,75,66
2016,2,17,74,82,75,70,77
2016,2,18,82,75,79,76,71
2016,2,19,75,79,81,78,85
2016,2,20,79,81,76,78,77
2016,2,21,81,76,71,74,78
2016,2,22,76,71,72,68,74
2016,2,23,71,72,61,61,68
2016,2,24,72,61,65,59,50
2016,2,25,61,65,69,68,71
2016,2,26,65,69,64,56,59
2016,2,27,69,64,73,56,53
2016,2,28,64,73,78,65,56
2016,2,29,73,78,77,77,82
2016,3,1,78,77,81,69,78
2016,3,2,77,81,78,65,60
2016,3,3,81,78,83,64,66
2016,3,4,78,83,76,65,75
2016,3,5,83,76,79,60,65
2016,3,6,76,79,77,66,76
2016,3,7,79,77,76,68,75
2016,3,8,77,76,83,65,68
2016,3,9,76,83,71,61,59
2016,3,10,83,71,64,66,66
2016,3,11,71,64,71,71,63
2016,3,12,64,71,74,72,78
2016,3,13,71,74,85,77,82
2016,3,14,74,85,92,82,81
2016,3,15,85,92,92,78,76
2016,3,16,92,92,81,74,76
2016,3,17,92,81,79,75,82
2016,3,18,81,79,79,81,75
2016,3,19,79,79,62,72,75
2016,3,20,79,62,64,70,64
2016,3,21,62,64,68,70,61
2016,3,22,64,68,78,78,74
2016,3,23,68,78,82,74,69
2016,3,24,78,82,70,73,75
2016,3,25,82,70,73,75,69
2016,3,26,70,73,74,70,65
2016,3,27,73,74,74,79,73
2016,3,28,74,74,75,83,88
2016,3,29,74,75,69,77,76
2016,3,30,75,69,77,79,73
2016,3,31,69,77,86,84,83
2016,4,1,77,86,66,78,86
2016,4,2,86,66,74,80,79
2016,4,3,66,74,79,82,84
2016,4,4,74,79,83,75,70
2016,4,5,79,83,82,72,67
2016,4,6,83,82,82,76,83
2016,4,7,82,82,85,81,79
2016,4,8,82,85,80,79,73
2016,4,9,85,80,77,83,82
2016,4,10,80,77,79,80,75
2016,4,11,77,79,89,81,88
2016,4,12,79,89,73,80,74
2016,4,13,89,73,72,79,71
2016,4,14,73,72,77,76,69
2016,4,15,72,77,79,76,84
2016,4,16,77,79,75,76,66
2016,4,17,79,75,78,73,80
2016,4,18,75,78,75,77,69
2016,4,19,78,75,81,83,82
2016,4,20,75,81,81,76,79
2016,4,21,81,81,83,83,83
2016,4,22,81,83,84,84,91
2016,4,23,83,84,83,85,92
2016,4,24,84,83,79,84,94
2016,4,25,83,79,88,90,88
2016,4,26,79,88,86,86,95
2016,4,27,88,86,90,90,90
2016,4,28,86,90,87,82,73
2016,4,29,90,87,84,82,79
2016,4,30,87,84,86,81,88
2016,5,1,84,86,78,80,72
2016,5,2,86,78,70,79,69
2016,5,3,78,70,78,85,85
2016,5,4,70,78,87,87,92
2016,5,5,78,87,89,88,78
2016,5,6,87,89,86,87,84
2016,5,7,89,86,85,85,88
2016,5,8,86,85,73,79,85
2016,5,9,85,73,87,86,85
2016,5,10,73,87,91,90,82
2016,5,11,87,91,87,86,78
2016,5,12,91,87,84,78,74
2016,5,13,87,84,87,75,71
2016,5,14,84,87,81,81,84
2016,5,15,87,81,72,78,70
2016,5,16,81,72,80,84,79
2016,5,17,72,80,82,84,81
2016,5,18,80,82,78,84,74
2016,5,19,82,78,76,84,85
2016,5,20,78,76,83,87,85
2016,5,21,76,83,83,83,76
2016,5,22,83,83,87,84,75
2016,5,23,83,87,85,85,80
2016,5,24,87,85,87,85,86
2016,5,25,85,87,86,85,78
2016,5,26,87,86,90,85,76
2016,5,27,86,90,77,78,68
2016,5,28,90,77,91,87,78
2016,5,29,77,91,88,89,96
2016,5,30,91,88,89,90,92
2016,5,31,88,89,82,87,97
2016,6,1,89,82,87,88,90
2016,6,2,82,87,84,88,78
2016,6,3,87,84,85,88,82
2016,6,4,84,85,86,88,89
2016,6,5,85,86,88,90,94
2016,6,6,86,88,90,91,95
2016,6,7,88,90,92,92,85
2016,6,8,90,92,92,92,100
2016,6,9,92,92,92,91,82
2016,6,10,92,92,91,92,85
2016,6,11,92,91,93,94,85
2016,6,12,91,93,94,93,99
2016,6,13,93,94,94,93,88
2016,6,14,94,94,94,89,79
2016,6,15,94,94,96,92,102
2016,6,16,94,96,96,90,84
2016,6,17,96,96,97,93,93
2016,6,18,96,97,96,93,87
2016,6,19,97,96,94,90,85
2016,6,20,96,94,95,90,85
2016,6,21,94,95,96,91,91
2016,6,22,95,96,96,92,97
2016,6,23,96,96,95,92,100
2016,6,24,96,95,93,93,92
2016,6,25,95,93,88,90,94
2016,6,26,93,88,95,92,98
2016,6,27,88,95,96,93,97
2016,6,28,95,96,101,95,86
2016,6,29,96,101,96,95,100
2016,6,30,101,96,94,95,97
2016,7,1,96,94,96,94,91
2016,7,2,94,96,98,95,103
2016,7,3,96,98,98,95,85
2016,7,4,98,98,99,95,103
2016,7,5,98,99,99,95,98
2016,7,6,99,99,100,95,95
2016,7,7,99,100,99,95,103
2016,7,8,100,99,100,96,99
2016,7,9,99,100,99,97,97
2016,7,10,100,99,97,96,106
2016,7,11,99,97,100,96,88
2016,7,12,97,100,100,97,93
2016,7,13,100,100,101,99,104
2016,7,14,100,101,101,100,93
2016,7,15,101,101,101,96,93
2016,7,16,101,101,100,97,97
2016,7,17,101,100,99,95,103
2016,7,18,100,99,99,92,89
2016,7,19,99,99,100,94,97
2016,7,20,99,100,101,97,98
2016,7,21,100,101,101,98,89
2016,7,22,101,101,102,98,97
2016,7,23,101,102,101,99,108
2016,7,24,102,101,101,98,101
2016,7,25,101,101,102,99,96
2016,7,26,101,102,93,96,97
2016,7,27,102,93,92,97,89
2016,7,28,93,92,97,99,90
2016,7,29,92,97,96,98,101
2016,7,30,97,96,97,98,88
2016,7,31,96,97,98,99,93
2016,8,1,97,98,99,96,105
2016,8,2,98,99,98,96,101
2016,8,3,99,98,99,97,98
2016,8,4,98,99,99,98,90
2016,8,5,99,99,100,99,102
2016,8,6,99,100,100,100,95
2016,8,7,100,100,100,101,99
2016,8,8,100,100,100,102,96
2016,8,9,100,100,102,102,104
2016,8,10,100,102,102,103,112
2016,8,11,102,102,102,103,95
2016,8,12,102,102,105,103,93
2016,8,13,102,105,96,99,100
2016,8,14,105,96,84,94,91
2016,8,15,96,84,76,92,92
2016,8,16,84,76,83,95,95
2016,8,17,76,83,84,94,92
2016,8,18,83,84,88,96,91
2016,8,19,84,88,93,96,97
2016,8,20,88,93,83,90,83
2016,8,21,93,83,82,92,83
2016,8,22,83,82,91,98,108
2016,8,23,82,91,94,99,99
2016,8,24,91,94,93,98,99
2016,8,25,94,93,94,99,102
2016,8,26,93,94,93,97,87
2016,8,27,94,93,92,96,98
2016,8,28,93,92,92,96,104
2016,8,29,92,92,91,94,99
2016,8,30,92,91,92,94,93
2016,8,31,91,92,94,97,89
2016,9,1,92,94,96,97,90
2016,9,2,94,96,92,95,100
2016,9,3,96,92,92,95,89
2016,9,4,92,92,93,97,106
2016,9,5,92,93,94,97,88
2016,9,6,93,94,95,97,94
2016,9,7,94,95,96,95,103
2016,9,8,95,96,95,97,90
2016,9,9,96,95,95,95,90
2016,9,10,95,95,93,96,98
2016,9,11,95,93,93,95,104
2016,9,12,93,93,93,93,92
2016,9,13,93,93,94,84,79
2016,9,14,93,94,92,86,82
2016,9,15,94,92,94,92,84
2016,9,16,92,94,95,94,94
2016,9,17,94,95,96,94,92
2016,9,18,95,96,98,95,88
2016,9,19,96,98,99,94,99
2016,9,20,98,99,99,95,103
2016,9,21,99,99,96,94,87
2016,9,22,99,96,94,94,92
2016,9,23,96,94,93,91,85
2016,9,24,94,93,97,92,101
2016,9,25,93,97,88,89,84
2016,9,26,97,88,73,84,84
2016,9,27,88,73,80,85,76
2016,9,28,73,80,89,89,93
2016,9,29,80,89,86,90,88
2016,9,30,89,86,83,89,88
2016,10,1,86,83,80,89,97
2016,10,2,83,80,85,89,89
2016,10,3,80,85,87,86,77
2016,10,4,85,87,91,86,85
2016,10,5,87,91,92,88,88
2016,10,6,91,92,92,90,83
2016,10,7,92,92,89,91,93
2016,10,8,92,89,86,89,87
2016,10,9,89,86,84,88,88
2016,10,10,86,84,84,89,80
2016,10,11,84,84,88,87,79
2016,10,12,84,88,91,89,89
2016,10,13,88,91,89,86,83
2016,10,14,91,89,87,88,96
2016,10,15,89,87,91,91,86
2016,10,16,87,91,94,90,89
2016,10,17,91,94,94,90,95
2016,10,18,94,94,93,88,82
2016,10,19,94,93,92,87,79
2016,10,20,93,92,83,84,83
2016,10,21,92,83,77,82,81
2016,10,22,83,77,80,82,74
2016,10,23,77,80,84,82,89
2016,10,24,80,84,86,82,92
2016,10,25,84,86,86,79,73
2016,10,26,86,86,87,84,77
2016,10,27,86,87,88,86,88
2016,10,28,87,88,86,84,87
2016,10,29,88,86,86,83,85
2016,10,30,86,86,87,81,81
2016,10,31,86,87,86,80,75
2016,11,1,87,86,91,78,81
2016,11,2,86,91,88,81,72
2016,11,3,91,88,80,79,73
2016,11,4,88,80,73,75,79
2016,11,5,80,73,72,72,74
2016,11,6,73,72,76,72,72
2016,11,7,72,76,71,68,74
2016,11,8,76,71,69,72,69
2016,11,9,71,69,65,71,79
2016,11,10,69,65,71,74,71
2016,11,11,65,71,74,75,81
2016,11,12,71,74,77,66,61
2016,11,13,74,77,76,61,53
2016,11,14,77,76,82,64,74
2016,11,15,76,82,86,68,61
2016,11,16,82,86,86,70,67
2016,11,17,86,86,82,70,64
2016,11,18,86,82,79,69,73
2016,11,19,82,79,63,70,77
2016,11,20,79,63,67,71,77
2016,11,21,63,67,77,72,68
2016,11,22,67,77,76,67,57
2016,11,23,77,76,73,72,79
2016,11,24,76,73,76,69,64
2016,11,25,73,76,66,69,75
2016,11,26,76,66,70,74,75
2016,11,27,66,70,76,71,74
2016,11,28,70,76,79,65,57
2016,11,29,76,79,79,66,68
2016,11,30,79,79,67,67,75
2016,12,1,79,67,69,65,75
2016,12,2,67,69,64,61,57
2016,12,3,69,64,52,58,48
2016,12,4,64,52,53,61,61
2016,12,5,52,53,52,64,74
2016,12,6,53,52,58,66,72
2016,12,7,52,58,56,60,55
2016,12,8,58,56,52,65,70
2016,12,9,56,52,46,64,57
2016,12,10,52,46,52,65,61
2016,12,11,46,52,67,71,79
2016,12,12,52,67,67,71,81
2016,12,13,67,67,77,75,66
2016,12,14,67,77,57,69,61
2016,12,15,77,57,54,68,77
2016,12,16,57,54,67,64,59
2016,12,17,54,67,76,66,76
2016,12,18,67,76,37,52,47
2016,12,19,76,37,45,56,59
2016,12,20,37,45,59,60,61
2016,12,21,45,59,71,68,64
2016,12,22,59,71,68,75,81
2016,12,23,71,68,68,69,71
2016,12,24,68,68,78,70,71
2016,12,25,68,78,80,72,78
2016,12,26,78,80,84,79,72
2016,12,27,80,84,76,72,75
2016,12,28,84,76,83,59,61
2016,12,29,76,83,70,62,55
2016,12,30,83,70,55,53,55
2016,12,31,70,55,77,57,52
